sponsor_id,name
261,"William Adolph"
262,"David Argall"
263,"Matthew Baker"
264,"Stephen Barrar"
265,"Bob Bastian"
266,"John Bear"
267,"Robert Belfanti"
268,"Kerry Benninghoff"
269,"Lisa Bennington"
270,"Karen Beyer"
271,"Vincent Biancucci"
272,"Louise Bishop"
273,"Thomas Blackwell"
274,"Karen Boback"
275,"Scott Boyd"
276,"Joseph Brennan"
277,"Michele Brooks"
278,"Ron Buxton"
279,"Thomas Caltagirone"
280,"Steven Cappelli"
281,"Mike Carroll"
282,"James Casorio"
283,"Martin Causer"
284,"Mario Civera"
285,"Paul Clymer"
286,"Mark Cohen"
287,"Scott Conklin"
288,"Paul Costa"
289,"Jim Cox"
290,"Thomas Creighton"
291,"Angel Cruz"
292,"Lawrence Curry"
293,"Bryan Cutler"
294,"Peter Daley"
295,"Craig Dally"
296,"Anthony DeLuca"
297,"Eugene DePasquale"
298,"William DeWeese"
299,"Gordon Denlinger"
300,"Frank Dermody"
301,"Gene DiGirolamo"
302,"Robert Donatucci"
303,"Todd Eachus"
304,"Brian Ellis"
305,"Dwight Evans"
306,"John Evans"
307,"Garth Everett"
308,"Florindo Fabrizio"
309,"Russell Fairchild"
310,"Michael Fleck"
311,"Dan Frankel"
312,"Robert Freeman"
313,"William Gabig"
314,"John Galloway"
315,"Richard Geist"
316,"Camille George"
317,"Michael Gerber"
318,"Marc Gergely"
319,"Jaret Gibbons"
320,"Keith Gillespie"
321,"Mauree Gingrich"
322,"Robert Godshall"
323,"Neal Goodman"
324,"Glen Grell"
325,"Richard Grucela"
326,"Gary Haluska"
327,"Michael Hanna"
328,"Ted Harhai"
329,"Juliann Harhart"
330,"Patrick Harkins"
331,"Kate Harper"
332,"Christopher Harris"
333,"Susan Helm"
334,"Timothy Hennessey"
335,"Arthur Hershey"
336,"Dick Hess"
337,"David Hickernell"
338,"John Hornaman"
339,"Scott Hutchinson"
340,"Harold James"
341,"Babette Josephs"
342,"Robert Kauffman"
343,"William Keller"
344,"Mark Keller"
345,"George Kenney"
346,"David Kessler"
347,"Thomas Killion"
348,"Christopher King"
349,"Thaddeus Kirkland"
350,"William Kortz"
