Row,id10568,id10570,id10571,id10572,id10573,id10574,id10575,id10576,id10577,id10578,id10579,id10584,id10818,id11298,id11394,id11395,id11396,id11398,id11445,id12223,id14189,id14191,id14192,id14436,id14437,id14438,id14439,id14440,id14441,id14442,id14443,id14444,id14445,id14446,id14447,id14448,id14761,id14762,id14764,id14766,id14767,id14768,id16085,id16115,id16175,id16530,id16537,id16538,id16701,id16702,id16703,id16704,id16801,id16807,id17692,id17750,id17791,id5482,id5483,id5489,id5492,id5493,id5494,id5497,id5498,id5499,id5500,id5502,id5506,id5508,id5509,id5510,id5513,id5514,id5515,id5518,id5519,id5524,id5527,id5528,id5529,id5532,id5533,id5536,id5537,id5539,id5543,id5544,id5546,id5549,id5553,id5556,id5557,id5560,id5565,id5566,id5567,id5568,id5569,id5570,id5571,id5573,id5576,id5624
id10568,1,0.818181818181818,0.84083044982699,0.802083333333333,0.826241134751773,0.877076411960133,0.878594249201278,0.790163934426229,0.841772151898734,0.880877742946709,0.827464788732394,0.810289389067524,0.840909090909091,0.898089171974522,0.784126984126984,0.863492063492064,0.829581993569132,0.770053475935829,0.811111111111111,0.34375,0.796875,0.442622950819672,0.859375,0.521276595744681,0.765027322404372,0.763157894736842,0.823204419889503,0.486033519553073,0.780104712041885,0.516304347826087,0.788359788359788,0.764397905759162,0.834224598930481,0.405263157894737,0.805263157894737,0.74869109947644,0.830687830687831,0.786458333333333,0.806282722513089,0.821621621621622,0.869109947643979,0.825396825396825,0.87719298245614,0.830508474576271,0.811965811965812,0.886363636363636,0.815217391304348,0.760869565217391,0.876404494382023,0.858695652173913,0.478260869565217,1,0.83695652173913,0.83695652173913,0.233333333333333,0.966666666666667,1,0.442307692307692,0.815047021943574,0.565079365079365,0.378839590443686,0.90032154340836,0.387323943661972,0.865384615384615,0.481012658227848,0.516025641025641,0.509554140127389,0.833333333333333,0.442508710801394,0.70125786163522,0.831210191082803,0.836990595611285,0.798076923076923,0.855345911949686,0.866666666666667,0.368217054263566,0.86984126984127,0.819727891156463,0.829710144927536,0.553956834532374,0.392070484581498,0.478114478114478,0.445141065830721,0.860927152317881,0.77124183006536,0.868243243243243,0.377049180327869,0.838187702265372,0.821969696969697,0.402597402597403,0.404682274247492,0.327974276527331,0.866666666666667,0.801948051948052,0.814189189189189,0.370967741935484,0.844827586206897,0.666666666666667,0.539432176656151,0.838709677419355,0.861635220125786,0.816720257234727,0.830275229357798,0.463541666666667
id10570,0.818181818181818,1,0.837931034482759,0.847750865051903,0.855123674911661,0.874172185430464,0.837579617834395,0.816993464052288,0.832807570977918,0.83125,0.856140350877193,0.826923076923077,0.857605177993528,0.844444444444444,0.810126582278481,0.85126582278481,0.836538461538462,0.812834224598931,0.822222222222222,0.328719723183391,0.791666666666667,0.415300546448087,0.791666666666667,0.5,0.754098360655738,0.747368421052632,0.795580110497238,0.407821229050279,0.795811518324607,0.472826086956522,0.82010582010582,0.769633507853403,0.828877005347594,0.336842105263158,0.8,0.759162303664921,0.804232804232804,0.802083333333333,0.827225130890052,0.783783783783784,0.790575916230366,0.814814814814815,0.842105263157895,0.822033898305085,0.752136752136752,0.738636363636364,0.717391304347826,0.728260869565217,0.797752808988764,0.739130434782609,0.402173913043478,1,0.760869565217391,0.760869565217391,0.333333333333333,0.8,0.833333333333333,0.405750798722045,0.840625,0.522151898734177,0.370748299319728,0.82051282051282,0.396491228070175,0.932692307692308,0.463722397476341,0.455128205128205,0.473015873015873,0.833898305084746,0.399305555555556,0.626959247648903,0.815873015873016,0.840625,0.817891373801917,0.815047021943574,0.822784810126582,0.32046332046332,0.79746835443038,0.840677966101695,0.84115523465704,0.530465949820789,0.416666666666667,0.439597315436242,0.4125,0.844884488448845,0.739413680781759,0.831649831649832,0.336601307189543,0.82258064516129,0.856603773584906,0.391585760517799,0.423333333333333,0.320512820512821,0.841772151898734,0.799352750809062,0.835016835016835,0.308681672025724,0.81786941580756,0.633204633204633,0.522012578616352,0.836012861736334,0.849529780564263,0.817307692307692,0.849315068493151,0.427083333333333
id10571,0.84083044982699,0.837931034482759,1,0.834615384615385,0.870588235294118,0.871323529411765,0.873239436619718,0.804347826086957,0.839721254355401,0.868965517241379,0.861538461538462,0.815602836879433,0.867383512544803,0.877622377622378,0.836236933797909,0.878048780487805,0.868794326241135,0.795031055900621,0.775280898876405,0.325842696629214,0.829268292682927,0.4,0.878048780487805,0.509316770186335,0.761290322580645,0.783950617283951,0.797385620915033,0.431372549019608,0.798780487804878,0.49685534591195,0.796296296296296,0.760736196319018,0.836477987421384,0.358024691358025,0.808641975308642,0.754601226993865,0.850931677018634,0.823170731707317,0.797546012269939,0.821656050955414,0.858895705521472,0.87037037037037,0.852272727272727,0.793478260869565,0.847826086956522,0.840909090909091,0.758241758241758,0.791208791208791,0.875,0.824175824175824,0.538461538461538,1,0.846153846153846,0.857142857142857,0.344827586206897,0.862068965517241,0.896551724137931,0.419014084507042,0.810344827586207,0.541958041958042,0.353383458646617,0.855633802816901,0.368627450980392,0.89247311827957,0.449477351916376,0.475177304964539,0.442105263157895,0.866197183098592,0.420849420849421,0.667820069204152,0.842657342657343,0.824137931034483,0.823943661971831,0.858131487889273,0.839721254355401,0.306034482758621,0.828671328671329,0.841911764705882,0.842741935483871,0.547169811320755,0.387254901960784,0.427509293680297,0.389655172413793,0.84981684981685,0.738351254480287,0.883895131086142,0.335740072202166,0.861209964412811,0.843220338983051,0.365591397849462,0.37037037037037,0.297872340425532,0.891608391608392,0.82078853046595,0.843866171003718,0.316725978647687,0.854961832061069,0.650205761316872,0.524305555555556,0.864768683274021,0.878892733564014,0.773851590106007,0.824074074074074,0.451219512195122
id10572,0.802083333333333,0.847750865051903,0.834615384615385,1,0.863813229571984,0.881918819188192,0.862190812720848,0.891696750902527,0.881533101045296,0.86159169550173,0.873239436619718,0.856643356643357,0.870503597122302,0.822916666666667,0.828671328671329,0.885017421602787,0.879432624113475,0.770700636942675,0.80327868852459,0.297297297297297,0.826086956521739,0.38961038961039,0.788819875776398,0.430379746835443,0.813664596273292,0.751552795031056,0.869281045751634,0.393333333333333,0.8,0.438709677419355,0.854430379746835,0.75625,0.842767295597484,0.31875,0.830188679245283,0.74375,0.822784810126582,0.77639751552795,0.85625,0.779220779220779,0.85,0.773584905660377,0.807228915662651,0.839080459770115,0.744186046511628,0.741935483870968,0.758064516129032,0.725806451612903,0.779661016949153,0.725806451612903,0.403225806451613,1,0.758064516129032,0.806451612903226,NaN,NaN,NaN,0.365248226950355,0.85121107266436,0.491228070175439,0.318181818181818,0.839857651245552,0.3671875,0.936170212765957,0.433566433566434,0.431095406360424,0.437062937062937,0.878787878787879,0.391472868217054,0.629757785467128,0.852112676056338,0.820069204152249,0.847517730496454,0.864583333333333,0.824561403508772,0.303418803418803,0.828070175438597,0.888059701492537,0.87037037037037,0.568,0.370044052863436,0.411985018726592,0.380622837370242,0.872727272727273,0.721014492753623,0.891791044776119,0.293478260869565,0.85,0.873949579831933,0.315412186379928,0.385185185185185,0.286219081272085,0.880701754385965,0.849462365591398,0.864468864468865,0.303571428571429,0.882575757575758,0.626609442060086,0.494773519163763,0.882562277580071,0.885416666666667,0.858657243816254,0.842105263157895,0.416149068322981
id10573,0.826241134751773,0.855123674911661,0.870588235294118,0.863813229571984,1,0.904593639575972,0.862815884476534,0.858736059479554,0.875444839857651,0.872791519434629,0.892857142857143,0.887272727272727,0.886029411764706,0.848920863309353,0.917562724014337,0.899641577060932,0.916363636363636,0.746666666666667,0.847058823529412,0.267716535433071,0.851612903225806,0.380952380952381,0.812903225806452,0.496688741721854,0.835616438356164,0.790849673202614,0.826388888888889,0.381944444444444,0.850649350649351,0.45578231292517,0.809210526315789,0.785714285714286,0.86,0.300653594771242,0.830065359477124,0.818181818181818,0.836601307189543,0.812903225806452,0.864516129032258,0.803921568627451,0.844155844155844,0.843137254901961,0.811320754716981,0.809090909090909,0.798165137614679,0.783132530120482,0.770114942528736,0.793103448275862,0.845238095238095,0.781609195402299,0.459770114942529,NaN,0.816091954022989,0.804597701149425,0.346153846153846,0.769230769230769,0.769230769230769,0.391304347826087,0.869257950530035,0.492857142857143,0.32183908045977,0.859205776173285,0.356,0.916666666666667,0.419928825622776,0.435251798561151,0.453571428571429,0.895348837209302,0.374501992031873,0.656028368794326,0.884892086330935,0.855123674911661,0.873188405797101,0.886925795053004,0.824372759856631,0.28,0.802867383512545,0.869230769230769,0.892307692307692,0.573770491803279,0.336734693877551,0.405017921146953,0.335689045936396,0.906015037593985,0.716911764705882,0.904214559386973,0.288888888888889,0.904761904761905,0.883620689655172,0.311594202898551,0.367424242424242,0.27536231884058,0.881720430107527,0.860294117647059,0.903846153846154,0.276363636363636,0.89272030651341,0.669642857142857,0.5,0.872262773722628,0.918439716312057,0.807272727272727,0.864485981308411,0.4
id10574,0.877076411960133,0.874172185430464,0.871323529411765,0.881918819188192,0.904593639575972,1,0.905405405405405,0.864583333333333,0.88628762541806,0.927152317880795,0.925093632958802,0.891156462585034,0.907216494845361,0.882154882154882,0.89261744966443,0.922818791946309,0.928571428571429,0.775147928994083,0.888888888888889,0.273062730627306,0.936781609195402,0.375757575757576,0.873563218390805,0.464705882352941,0.878787878787879,0.831395348837209,0.907975460122699,0.41358024691358,0.907514450867052,0.451807228915663,0.853801169590643,0.838150289017341,0.940828402366864,0.284883720930233,0.86046511627907,0.803468208092486,0.91812865497076,0.844827586206897,0.913294797687861,0.862275449101796,0.92485549132948,0.888888888888889,0.912280701754386,0.872881355932203,0.854700854700855,0.852272727272727,0.804347826086957,0.815217391304348,0.921348314606742,0.891304347826087,0.467391304347826,1,0.91304347826087,0.891304347826087,0.233333333333333,0.966666666666667,1,0.386440677966102,0.880794701986755,0.520134228187919,0.329710144927536,0.914965986394558,0.348314606741573,0.98989898989899,0.42809364548495,0.465986394557823,0.457912457912458,0.916967509025271,0.4,0.661129568106312,0.905723905723906,0.884105960264901,0.898305084745763,0.913621262458472,0.865771812080537,0.283950617283951,0.825503355704698,0.884476534296029,0.906137184115523,0.532567049808429,0.361904761904762,0.419463087248322,0.357615894039735,0.947368421052632,0.754325259515571,0.942652329749104,0.298611111111111,0.914383561643836,0.876,0.31864406779661,0.353356890459364,0.27891156462585,0.922818791946309,0.900343642611684,0.913978494623656,0.286689419795222,0.904761904761905,0.639004149377593,0.516666666666667,0.907849829351536,0.943521594684385,0.850340136054422,0.894977168949772,0.373563218390805
id10575,0.878594249201278,0.837579617834395,0.873239436619718,0.862190812720848,0.862815884476534,0.905405405405405,1,0.850993377483444,0.864951768488746,0.910828025477707,0.85663082437276,0.836601307189543,0.897689768976898,0.889967637540453,0.82258064516129,0.916129032258065,0.882352941176471,0.771739130434783,0.813953488372093,0.320422535211268,0.866310160427808,0.455056179775281,0.919786096256685,0.551912568306011,0.825842696629214,0.8,0.865168539325843,0.482758620689655,0.811827956989247,0.525139664804469,0.793478260869565,0.768817204301075,0.895604395604396,0.372972972972973,0.837837837837838,0.736559139784946,0.891304347826087,0.828877005347594,0.833333333333333,0.877777777777778,0.93010752688172,0.853260869565217,0.883928571428571,0.850877192982456,0.902654867256637,0.869047619047619,0.795454545454545,0.818181818181818,0.882352941176471,0.886363636363636,0.545454545454545,1,0.886363636363636,0.931818181818182,0.233333333333333,0.9,0.933333333333333,0.413680781758958,0.840764331210191,0.551612903225806,0.359861591695502,0.911764705882353,0.354838709677419,0.942307692307692,0.453376205787781,0.506535947712418,0.478964401294498,0.868512110726644,0.431095406360424,0.696485623003195,0.883495145631068,0.863057324840764,0.833876221498371,0.904153354632588,0.896774193548387,0.33984375,0.87741935483871,0.878892733564014,0.867158671586716,0.547445255474453,0.392857142857143,0.445205479452055,0.417197452229299,0.889261744966443,0.782178217821782,0.920962199312715,0.345514950166113,0.888157894736842,0.849420849420849,0.36963696369637,0.391156462585034,0.30718954248366,0.912903225806452,0.818481848184819,0.866438356164384,0.323529411764706,0.884210526315789,0.661417322834646,0.548076923076923,0.904918032786885,0.904153354632588,0.836601307189543,0.817757009345794,0.449197860962567
id10576,0.790163934426229,0.816993464052288,0.804347826086957,0.891696750902527,0.858736059479554,0.864583333333333,0.850993377483444,1,0.894389438943894,0.843137254901961,0.871794871794872,0.883333333333333,0.874576271186441,0.833887043189369,0.844370860927152,0.871287128712871,0.883333333333333,0.771428571428571,0.807692307692308,0.296028880866426,0.866666666666667,0.36046511627907,0.794444444444444,0.465909090909091,0.812865497076023,0.822222222222222,0.824561403508772,0.410714285714286,0.804469273743017,0.468208092485549,0.847457627118644,0.815642458100559,0.869318181818182,0.325842696629214,0.820224719101124,0.759776536312849,0.84180790960452,0.844444444444444,0.860335195530726,0.815028901734104,0.843575418994413,0.807909604519774,0.794117647058823,0.839622641509434,0.780952380952381,0.710526315789474,0.7625,0.8,0.766233766233766,0.75,0.4125,1,0.7625,0.775,0.285714285714286,0.714285714285714,0.678571428571429,0.384615384615385,0.843137254901961,0.509933774834437,0.334519572953737,0.832214765100671,0.360294117647059,0.901960784313726,0.405940594059406,0.432885906040268,0.421926910299003,0.864768683274021,0.368613138686131,0.613114754098361,0.877483443708609,0.849673202614379,0.836120401337793,0.855737704918033,0.841059602649007,0.313253012048193,0.841059602649007,0.873239436619718,0.867924528301887,0.555970149253731,0.37037037037037,0.404929577464789,0.375816993464052,0.854671280276817,0.689419795221843,0.872791519434629,0.304794520547945,0.847972972972973,0.872509960159363,0.327702702702703,0.395833333333333,0.280936454849498,0.851485148514851,0.864864864864865,0.873684210526316,0.306397306397306,0.87410071942446,0.631578947368421,0.483552631578947,0.882154882154882,0.879084967320261,0.832214765100671,0.795121951219512,0.383333333333333
id10577,0.841772151898734,0.832807570977918,0.839721254355401,0.881533101045296,0.875444839857651,0.88628762541806,0.864951768488746,0.894389438943894,1,0.889589905362776,0.848056537102474,0.886731391585761,0.869281045751634,0.868589743589744,0.866242038216561,0.888178913738019,0.87378640776699,0.747311827956989,0.852272727272727,0.27972027972028,0.878947368421053,0.348066298342541,0.847368421052632,0.467741935483871,0.812154696132597,0.813829787234043,0.88268156424581,0.398876404494382,0.80952380952381,0.445054945054945,0.844919786096257,0.777777777777778,0.875675675675676,0.276595744680851,0.845744680851064,0.767195767195767,0.861702127659574,0.794736842105263,0.873015873015873,0.825136612021858,0.888888888888889,0.818181818181818,0.866071428571429,0.887931034482759,0.791304347826087,0.825581395348837,0.811111111111111,0.755555555555556,0.862068965517241,0.844444444444444,0.4,NaN,0.855555555555556,0.855555555555556,0.310344827586207,0.896551724137931,0.931034482758621,0.361290322580645,0.848580441640379,0.504792332268371,0.312714776632302,0.870550161812298,0.333333333333333,0.912621359223301,0.388535031847134,0.414239482200647,0.407051282051282,0.86986301369863,0.347368421052632,0.610759493670886,0.884615384615385,0.858044164037855,0.842443729903537,0.873417721518987,0.843450479233227,0.27734375,0.846645367412141,0.897260273972603,0.876363636363636,0.532608695652174,0.323008849557522,0.383050847457627,0.359621451104101,0.876666666666667,0.677631578947368,0.891156462585034,0.277227722772277,0.86970684039088,0.889312977099237,0.300653594771242,0.37037037037037,0.255663430420712,0.875399361022364,0.862745098039216,0.86734693877551,0.269480519480519,0.888888888888889,0.612403100775194,0.468354430379747,0.87987012987013,0.908227848101266,0.845161290322581,0.805555555555556,0.363157894736842
id10578,0.880877742946709,0.83125,0.868965517241379,0.86159169550173,0.872791519434629,0.927152317880795,0.910828025477707,0.843137254901961,0.889589905362776,1,0.884210526315789,0.871794871794872,0.867313915857605,0.86984126984127,0.848101265822785,0.920886075949367,0.887820512820513,0.775401069518717,0.855555555555556,0.307958477508651,0.885416666666667,0.404371584699454,0.927083333333333,0.515957446808511,0.830601092896175,0.8,0.895027624309392,0.458100558659218,0.806282722513089,0.505434782608696,0.82010582010582,0.790575916230366,0.903743315508021,0.336842105263158,0.831578947368421,0.743455497382199,0.888888888888889,0.8125,0.837696335078534,0.881081081081081,0.926701570680628,0.862433862433862,0.894736842105263,0.898305084745763,0.846153846153846,0.909090909090909,0.793478260869565,0.760869565217391,0.932584269662921,0.923913043478261,0.456521739130435,1,0.923913043478261,0.902173913043478,0.266666666666667,0.933333333333333,0.966666666666667,0.402555910543131,0.840625,0.534810126582278,0.350340136054422,0.935897435897436,0.357894736842105,0.951923076923077,0.451104100946372,0.483974358974359,0.473015873015873,0.894915254237288,0.409722222222222,0.695924764890282,0.901587301587302,0.859375,0.853035143769968,0.915360501567398,0.860759493670886,0.308880308880309,0.860759493670886,0.901694915254237,0.902527075812274,0.541218637992832,0.381578947368421,0.432885906040268,0.40625,0.910891089108911,0.752442996742671,0.929292929292929,0.316993464052288,0.896774193548387,0.849056603773585,0.343042071197411,0.376666666666667,0.288461538461538,0.89873417721519,0.86084142394822,0.875420875420875,0.311897106109325,0.890034364261168,0.648648648648649,0.540880503144654,0.90032154340836,0.912225705329154,0.830128205128205,0.853881278538813,0.427083333333333
