Row,id5493,id14189,id14765,id14192,id14438,id5546,id11394,id10569,id5539,id14761,id5571,id5515,id5560,id5544,id10578,id10575,id5559,id5561,id14439,id10577,id5509,id5502,id5524,id14443,id10818,id14445,id5512,id5510,id14447,id5527,id5537,id14767,id5573,id5536,id10584,id5541,id5483,id10572,id14764,id5514,id10568,id11298,id5557,id14762,id14444,id10576,id5521,id5497,id11395,id11396,id5567,id5565
id5571,1,0.666666666666667,NaN,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,1,1,0.8,0.8,1,1,1,1,0.5,1,0.6,0.8,1,0.666666666666667,0.8,0.666666666666667,1,1,1,0.8,0.6,1,0.8,0.6,0.6,1,0.6,0.8,1,1,1,1,1,0.333333333333333,0.333333333333333,0.6,1,NaN,1,0.8,0.8,0.75
id5515,1,0.5,1,1,0.5,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,0.5,0.5,1,0.5,0,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,NaN,1,0,1,1
id5560,1,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,0,1,1,1,1,1,1,NaN,1,1,1,NaN,NaN,1,NaN,1,1,NaN,1,0,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,1,1,1,NaN,NaN
id5544,0.8,1,1,1,1,1,1,1,1,1,1,0.8,1,1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6,1,1,1,1,1,0.8,1,1,1,0.8,1,1,1,1,1,1,1,1,1,1,1
id10578,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,NaN,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,NaN,1,1,1,1
id10575,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,NaN,1,1,0,NaN,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,NaN,NaN,1,0,1,0
id5559,1,1,1,1,1,1,1,0.333333333333333,1,1,1,0.333333333333333,1,1,1,0.666666666666667,1,0.5,1,1,1,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,0.5,1,0.333333333333333,1,0.666666666666667,1,1,1,1,0.666666666666667,1,1,0.666666666666667,0,1,1,0,0.666666666666667,1,1,1,1,1,1
id5561,0,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,NaN,1,1,NaN,1,0,NaN,1,1,1,0,1,1,NaN,1,0,1,1,NaN,NaN,1,1,1,1,1,1,1
id14439,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,0.666666666666667,1,0.666666666666667,1,1,1,1,0.5,1,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.5,1,1,1,1,1,1,1,1,1,0.333333333333333,1,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,0.5,1,0.666666666666667
id10577,1,1,1,1,1,1,1,0.5,1,1,1,0.75,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.75,1,0.75,1,0.75,1,0.75,1,1,1,1,1,1,1,0.75,0.5,1,1,0.5,1,1,1,1,1,1,1
id5509,0.8,0.5,1,1,0.25,0.5,0.6,1,1,0.5,0.8,1,0.6,1,0.8,1,1,0.5,0.75,0.8,1,0.8,1,0.75,0.8,1,1,1,0.75,1,0.6,1,0.8,1,0.6,1,0.4,0.8,0.5,1,0.8,0.8,1,0.75,0.5,0.8,1,1,1,0.6,1,0.8
id5502,1,1,NaN,1,0.5,1,1,1,1,0.5,1,1,0.8,1,1,1,1,1,0.5,1,1,1,0.8,1,1,1,1,1,1,1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,0.8,1,1
id5524,0.5,1,0,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,NaN,1,1,1,1,1
id14443,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,0,1,1,NaN,NaN,1,1,1,1
id10818,1,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,NaN,1,1,NaN,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,NaN,1,1,1,1
id14445,0.5,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1
id5512,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,NaN,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,NaN,1,1,1,1
id5510,1,1,NaN,0,1,NaN,1,NaN,1,0,1,1,1,0,1,1,NaN,NaN,NaN,1,0,1,1,1,1,1,NaN,1,1,1,0,1,1,0,1,NaN,0,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,NaN
id14447,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,NaN,NaN,NaN,1,1,1,1
id5527,1,1,NaN,1,1,NaN,1,NaN,NaN,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,0,NaN,1,1,1,1,1,1,0,0,NaN,0,1,1,1,1,1,1,0,0,0,NaN,NaN,1,1,0,0
id5537,1,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,0,NaN,1,NaN,1,1,NaN,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,NaN,1,0,1,1
id14767,0.5,0.5,1,1,0.5,0,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0,NaN,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,NaN,1,1,0.5,1,0.5
id5573,1,1,NaN,0.5,1,1,1,NaN,1,0.5,1,1,1,0.5,1,1,NaN,NaN,1,1,0.5,1,1,1,1,1,NaN,1,1,1,0.5,1,1,0.5,1,NaN,0.5,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1
id5536,0,1,NaN,1,1,NaN,1,NaN,NaN,1,1,1,1,1,0,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,0,1,1,1,1,NaN,0,1,1,1,0,1,1,1,1,1,NaN,1,1,1,1,1
id10584,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,NaN,1,1,0,NaN,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,NaN,NaN,1,0,1,0
id5541,1,1,NaN,0.5,1,1,1,1,1,0.5,1,1,1,0.666666666666667,1,1,1,1,1,1,0.666666666666667,1,1,1,1,1,1,1,1,1,0.666666666666667,1,1,0.666666666666667,1,1,0.666666666666667,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1
id5483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8,1,0.8,1,1,1,1,1,1,1,0.8,0.8,0.8,0.666666666666667,0.666666666666667,1,1,1,1,1,1,1
id10572,1,1,1,1,0.666666666666667,1,1,0,1,0.666666666666667,1,1,0.666666666666667,1,1,1,1,NaN,0.666666666666667,1,1,1,1,1,1,1,1,1,0.666666666666667,1,0.666666666666667,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1,1,0.666666666666667,1,NaN,1,1,1,1,1
id14764,0,1,NaN,1,1,NaN,1,NaN,NaN,1,1,1,1,1,0,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,0,1,1,1,1,NaN,0,1,1,1,0,1,1,1,1,1,NaN,1,1,1,1,1
id5514,0.5,0.5,1,1,0.5,0,0.5,1,1,1,0.5,1,0.5,1,0.5,1,0,NaN,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,NaN,1,1,0.5,1,0.5
id10568,1,0.5,1,1,0.5,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,1,0.666666666666667,1,1,1,0.666666666666667,1,1,1,0.666666666666667,1,0.666666666666667,0.5,0.5,1,1,1,1,1,1,1,1,0.666666666666667,1,1,1,1,0.5,1,1,1,1,1,1,1,1,NaN,1,0.5,1,0.666666666666667
id11298,1,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,NaN,1,1,NaN,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,NaN,1,1,1,1
id5557,1,1,1,1,0,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,0,0.5,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,NaN,1,0.5,0.5,1,1,0,1,1,NaN,1,1,1,1
id14762,0,1,NaN,1,1,NaN,1,NaN,NaN,1,1,1,1,1,0,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,0,1,1,1,1,NaN,0,1,1,1,0,1,1,1,1,1,NaN,1,1,1,1,1
id14444,1,1,NaN,0,1,NaN,1,NaN,1,0,1,1,1,0,1,1,NaN,NaN,NaN,1,0,1,1,1,1,1,NaN,1,1,1,0,1,1,0,1,NaN,0,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,NaN
id10576,1,NaN,NaN,NaN,NaN,0.5,0.5,1,1,NaN,1,0.5,1,1,1,1,1,1,NaN,0.5,1,1,0.5,NaN,0.5,NaN,1,1,NaN,0.5,0.5,NaN,1,1,0.5,0.5,0.5,1,NaN,1,1,0.5,1,NaN,NaN,1,1,NaN,1,1,1,1
id5521,1,NaN,NaN,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,NaN,1,1,NaN,1,0,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,NaN,1,1,1,1
id5497,0,1,NaN,1,1,NaN,1,NaN,NaN,1,1,1,1,1,0,1,NaN,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,0,1,1,1,1,NaN,0,1,1,1,0,1,1,1,1,1,NaN,1,1,1,1,1
id11395,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,NaN,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0
id11396,0.666666666666667,1,1,1,1,1,1,0.5,1,1,1,0.333333333333333,1,1,0.666666666666667,0.666666666666667,1,0.5,1,1,1,1,0.666666666666667,1,0.666666666666667,1,0,1,1,1,0,1,0.666666666666667,1,1,1,0.666666666666667,0.666666666666667,1,1,0.333333333333333,0.333333333333333,1,1,0.5,0.666666666666667,1,1,1,1,1,1
id5567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1
id5565,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1,1,1,0.666666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333333333,1,0.666666666666667,1,1,1,1,1,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0,1,1,1,1,1,1,1
