bill_id,sponsor_id
25970,123
25970,126
25970,131
25971,104
25971,110
25971,111
25971,123
25971,126
25971,131
25972,104
25972,110
25972,111
25972,123
25972,126
25972,131
25973,104
25973,110
25973,111
25973,123
25973,126
25973,131
25974,104
25974,110
25974,111
25974,123
25974,126
25974,131
25975,104
25975,110
25975,111
25975,123
25975,126
25975,131
25976,119
25977,103
25977,115
25977,130
25977,131
25978,112
25978,121
25978,132
25978,133
25979,63
25979,112
25979,119
25979,121
25979,132
25980,106
25980,121
25980,125
25980,126
25981,101
25981,106
25982,101
25982,106
25983,101
25983,106
25984,101
25984,106
25985,17
25986,28
25987,43
25988,33
25989,90
25990,82
25991,76
25992,17
25993,75
25994,16
25995,87
25996,16
25997,77
25998,64
25999,19
26000,30
26001,30
26002,27
26002,73
26002,74
26003,26
26004,77
26005,7
26006,31
26007,74
26008,31
26009,55
26010,10
26011,26
26012,80
26013,10
26014,62
26014,80
26015,17
26015,33
26015,43
26015,56
26016,66
26016,77
26017,19
26017,52
26018,26
26018,37
26018,87
26019,19
26019,50
26020,33
26020,43
26020,56
26021,25
26021,39
26022,4
26022,7
26022,8
26022,33
26022,43
26023,19
26023,39
26023,54
26024,37
26024,75
26025,44
26025,75
26026,19
26026,50
26026,52
26027,8
26027,43
26027,54
26027,56
26027,90
26027,96
26028,7
26028,94
26029,7
26029,31
26029,75
26029,76
26030,2
26030,23
26030,26
26030,33
26030,43
26030,56
26030,70
26031,94
26032,90
26033,7
26034,13
26035,98
26036,19
26037,19
26038,94
26039,94
26040,9
26040,17
26040,30
26040,47
26040,55
26040,88
26040,98
26041,11
26041,12
26041,16
26041,32
26041,39
26041,65
26042,11
26042,27
26042,32
26042,50
26042,54
26042,56
26042,74
26042,86
26043,64
26044,71
26045,50
26045,53
26045,66
26045,86
26046,22
26047,94
26048,37
26048,46
26048,70
26048,79
26048,89
26049,23
26049,38
26049,43
26049,86
26050,2
26050,17
26050,22
26050,25
26050,31
26050,47
26050,73
26051,6
26051,25
26051,89
26051,98
26052,83
26053,42
26054,26
26054,78
26054,81
26054,87
26055,8
26055,27
26055,37
26055,50
26055,54
26055,69
26055,73
26055,74
26056,58
26057,28
26058,54
26059,19
26060,82
26061,37
26062,53
26063,43
26064,19
26065,27
26065,33
26065,43
26065,56
26066,47
26067,7
26068,10
26069,10
26070,10
26071,90
26072,10
26073,55
26074,90
26075,10
26075,25
26075,26
26075,62
26075,89
26076,28
26076,75
26076,77
26077,79
26077,98
26078,27
26078,73
26078,74
26079,7
26080,10
26080,26
26080,44
26080,58
26080,75
26081,11
26081,22
26081,65
26081,73
26081,74
26081,86
26081,94
26082,13
26082,56
26082,62
26082,69
26082,81
26082,90
26083,13
26083,56
26083,62
26083,69
26083,81
26083,90
26084,13
26084,56
26084,62
26084,69
26084,81
26084,90
26085,13
26085,56
26085,62
26085,69
26085,81
26085,90
26086,13
26086,56
26086,62
26086,69
26086,81
26086,90
26087,13
26087,56
26087,62
26087,69
26087,81
26087,90
26088,13
26088,56
26088,62
26088,69
26088,81
26088,90
26089,13
26089,56
26089,62
26089,69
26089,81
26089,90
26090,13
26090,56
26090,62
26090,69
26090,81
26090,90
26091,13
26091,56
26091,62
26091,69
26091,81
26091,90
26092,13
26092,56
26092,62
26092,69
26092,81
26092,90
26093,13
26093,56
26093,62
26093,69
26093,81
26093,90
26094,13
26094,56
26094,62
26094,69
26094,81
26094,90
26095,13
26095,56
26095,62
26095,69
26095,81
26095,90
26096,13
26096,56
26096,62
26096,69
26096,81
26096,90
26097,13
26097,56
26097,62
26097,69
26097,81
26097,90
26098,13
26098,56
26098,62
26098,69
26098,81
26098,90
26099,13
26099,56
26099,62
26099,69
26099,81
26099,90
26100,13
26100,56
26100,62
26100,69
26100,81
26100,90
26101,13
26101,56
26101,62
26101,69
26101,81
26101,90
26102,13
26102,56
26102,62
26102,69
26102,81
26102,90
26103,13
26103,56
26103,62
26103,69
26103,81
26103,90
26104,13
26104,56
26104,62
26104,69
26104,81
26104,90
26105,13
26105,56
26105,62
26105,69
26105,81
26105,90
26106,13
26106,56
26106,62
26106,69
26106,81
26106,90
26107,13
26107,56
26107,62
26107,69
26107,81
26107,90
26108,13
26108,56
26108,62
26108,69
26108,81
26108,90
26109,13
26109,56
26109,62
26109,69
26109,81
26109,90
26110,13
26110,56
26110,62
26110,69
26110,81
26110,90
26111,13
26111,56
26111,62
26111,69
26111,81
26111,90
26112,13
26112,56
26112,62
26112,69
26112,81
26112,90
26113,13
26113,56
26113,62
26113,69
26113,81
26113,90
26114,13
26114,56
26114,62
26114,69
26114,81
26114,90
26115,13
26115,56
26115,62
26115,69
26115,81
26115,90
26116,13
26116,56
26116,62
26116,69
26116,81
26116,90
26117,13
26117,56
26117,62
26117,69
26117,81
26117,90
26118,13
26118,56
26118,62
26118,69
26118,81
26118,90
26119,13
26119,56
26119,62
26119,69
26119,81
26119,90
26120,13
26120,56
26120,62
26120,69
26120,81
26120,90
26121,13
26121,56
26121,62
26121,69
26121,81
26121,90
26122,13
26122,56
26122,62
26122,69
26122,81
26122,90
26123,13
26123,56
26123,62
26123,69
26123,81
26123,90
26124,13
26124,56
26124,62
26124,69
26124,81
26124,90
26125,13
26125,56
26125,62
26125,69
26125,81
26125,90
26126,13
26126,56
26126,62
26126,69
26126,81
26126,90
26127,13
26127,56
26127,62
26127,69
26127,81
26127,90
26128,13
26128,56
26128,62
26128,69
26128,81
26128,90
26129,13
26129,56
26129,62
26129,69
26129,81
26129,90
26130,13
26130,56
26130,62
26130,69
26130,81
26130,90
26131,13
26131,56
26131,62
26131,69
26131,81
26131,90
26132,13
26132,56
26132,62
26132,69
26132,81
26132,90
26133,13
26133,56
26133,62
26133,69
26133,81
26133,90
26134,13
26134,56
26134,62
26134,69
26134,81
26134,90
26135,13
26135,56
26135,62
26135,69
26135,81
26135,90
26136,13
26136,56
26136,62
26136,69
26136,81
26136,90
26137,13
26137,56
26137,62
26137,69
26137,81
26137,90
26138,13
26138,56
26138,62
26138,69
26138,81
26138,90
26139,13
26139,56
26139,62
26139,69
26139,81
26139,90
26140,13
26140,56
26140,62
26140,69
26140,81
26140,90
26141,13
26141,56
26141,62
26141,69
26141,81
26141,90
26142,13
26142,56
26142,62
26142,69
26142,81
26142,90
26143,13
26143,56
26143,62
26143,69
26143,81
26143,90
26144,13
26144,56
26144,62
26144,69
26144,81
26144,90
26145,13
26145,56
26145,62
26145,69
26145,81
26145,90
26146,13
26146,56
26146,62
26146,69
26146,81
26146,90
26147,13
26147,56
26147,62
26147,69
26147,81
26147,90
26148,13
26148,56
26148,62
26148,69
26148,81
26148,90
26149,13
26149,56
26149,62
26149,69
26149,81
26149,90
26150,13
26150,56
26150,62
26150,69
26150,81
26150,90
26151,13
26151,56
26151,62
26151,69
26151,81
26151,90
26152,13
26152,56
26152,62
26152,69
26152,81
26152,90
26153,13
26153,56
26153,62
26153,69
26153,81
26153,90
26154,13
26154,56
26154,62
26154,69
26154,81
26154,90
26155,13
26155,56
26155,62
26155,69
26155,81
26155,90
26156,13
26156,56
26156,62
26156,69
26156,81
26156,90
26157,13
26157,56
26157,62
26157,69
26157,81
26157,90
26158,13
26158,56
26158,62
26158,69
26158,81
26158,90
26159,13
26159,56
26159,62
26159,69
26159,81
26159,90
26160,13
26160,56
26160,62
26160,69
26160,81
26160,90
26161,26
26161,79
26162,19
26163,12
26164,13
26164,32
26164,36
26164,39
26165,19
26165,27
26165,53
26165,65
26166,19
26166,27
26166,53
26166,56
26167,22
26167,60
26168,11
26168,16
26169,54
26169,78
26170,16
26170,31
26170,43
26170,56
26171,22
26171,60
26172,19
26172,54
26173,4
26173,19
26174,17
26174,66
26174,98
26175,25
26175,62
26176,19
26176,54
26177,82
26178,32
26179,94
26180,94
26181,94
26182,94
26183,64
26184,22
26185,82
26186,19
26187,80
26188,20
26189,19
26190,98
26191,16
26192,64
26193,42
26194,80
26195,7
26196,7
26197,11
26198,20
26199,19
26200,11
26201,66
26202,19
26203,19
26204,19
26205,7
26206,19
26207,90
26208,7
26209,4
26210,11
26211,19
26212,25
26213,78
26214,25
26215,75
26215,78
26216,78
26217,51
26217,65
26218,60
26219,3
26219,4
26219,9
26219,27
26219,54
26219,57
26219,60
26220,813
26221,94
26222,31
26222,59
26222,64
26222,96
26223,28
26224,25
26224,32
26224,46
26224,53
26225,26
26225,87
26226,46
26226,81
26227,33
26227,53
26228,19
26228,50
26228,52
26229,38
26229,79
26229,98
26230,37
26230,70
26231,20
26231,82
26232,51
26232,61
26233,9
26233,19
26233,32
26233,50
26233,52
26233,79
26233,98
26234,57
26235,32
26235,39
26235,50
26235,54
26235,64
26235,82
26236,55
26237,26
26237,62
26238,1
26238,5
26239,1
26239,5
26240,1
26240,5
26241,1
26241,5
26242,4
26242,16
26242,19
26242,27
26242,37
26242,47
26242,54
26242,66
26242,93
26242,97
26243,73
26244,16
26244,25
26245,4
26245,23
26245,38
26245,55
26245,69
26245,98
26246,9
26246,39
26246,46
26246,51
26246,55
26246,59
26246,66
26246,79
26246,98
26247,9
26248,13
26248,32
26248,36
26248,39
26248,42
26248,52
26248,65
26248,66
26248,98
26249,17
26249,19
26249,33
26249,43
26249,50
26249,52
26249,56
26250,64
26251,10
26251,26
26251,62
26252,10
26253,96
26254,7
26254,23
26254,43
26254,94
26255,19
26255,50
26255,52
26256,10
26256,58
26257,56
26258,33
26258,43
26258,56
26259,16
26260,52
26260,94
26261,37
26261,66
26261,79
26261,98
26262,19
26262,50
26262,52
26263,9
26263,32
26263,53
26264,82
26265,19
26265,65
26266,19
26266,43
26267,19
26267,64
26268,13
26268,39
26269,13
26269,39
26270,25
26271,47
26271,98
26272,39
26272,65
26273,4
26273,19
26273,39
26273,54
26273,65
26273,94
26274,25
26274,62
26275,13
26275,25
26275,39
26276,53
26277,19
26278,39
26278,50
26278,53
26278,59
26278,66
26278,82
26278,96
26279,19
26279,78
26280,25
26281,10
26282,55
26283,55
26284,12
26285,94
26286,64
26287,55
26288,1
26288,5
26289,1
26289,5
26290,1
26291,1
26292,1
26293,7
26293,30
26293,37
26293,75
26293,97
26294,25
26295,50
26296,2
26296,7
26296,10
26296,12
26296,18
26296,26
26296,28
26296,31
26296,58
26296,75
26296,76
26297,20
26298,1
26299,1
26300,1
26301,1
26302,1
26303,64
26303,70
26304,31
26304,76
26304,77
26305,1
26306,101
26306,106
26306,107
26307,101
26307,106
26307,116
26308,112
26308,119
26308,133
26309,14
26309,112
26309,119
26309,121
26309,125
26309,131
26310,111
26310,125
26310,129
26310,131
26310,804
26311,110
26312,130
26313,115
26313,130
26314,103
26314,130
26315,110
26316,106
26317,107
26317,123
26317,126
26317,131
26317,802
26318,107
26319,107
26320,107
26321,116
26322,116
26323,112
26323,119
26323,130
26323,804
26324,101
26324,106
26324,112
26324,118
26324,121
26324,125
26324,131
26324,133
26325,112
26325,132
26327,806
26328,806
26329,113
26329,125
26330,19
26330,39
26330,90
26331,27
26331,74
26332,5
26332,7
26332,62
26332,76
26333,19
26333,50
26333,52
26334,20
26335,6
26335,7
26335,11
26335,43
26335,44
26335,50
26335,61
26335,71
26335,88
26336,107
26336,131
26336,806
26337,14
26337,107
26337,112
26337,118
26337,119
26337,125
26338,100
26338,104
26338,107
26338,109
26338,112
26338,118
26338,119
26338,124
26338,125
26338,129
26338,130
26338,132
26338,802
26338,804
26338,805
26339,19
26339,36
26339,90
26340,16
26340,25
26340,89
26341,20
26342,813
26343,4
26343,17
26343,57
26343,60
26343,86
26345,63
26345,113
26345,119
26345,133
26346,63
26346,113
26346,133
26347,104
26348,11
26348,28
26348,60
26348,66
26348,95
26349,28
26349,56
26349,59
26349,81
26349,89
26350,8
26350,30
26350,61
26350,70
26350,74
26350,83
26350,86
26351,11
26351,28
26351,60
26351,66
26352,11
26352,28
26352,60
26352,66
26352,95
26353,11
26353,28
26353,60
26353,66
26354,8
26354,37
26354,55
26354,69
26354,79
26354,83
26354,93
26354,98
26354,814
26355,4
26355,98
26356,19
26356,32
26356,42
26356,52
26356,53
26356,54
26356,65
26356,82
26357,17
26357,30
26357,79
26357,88
26357,93
26358,33
26358,43
26358,50
26358,54
26359,11
26359,28
26359,60
26359,66
26360,13
26360,25
26360,32
26360,42
26360,46
26360,53
26360,55
26360,59
26360,95
26361,6
26361,28
26361,48
26361,81
26362,7
26362,13
26362,23
26362,38
26362,43
26362,44
26362,50
26362,56
26362,90
26363,4
26363,11
26363,19
26363,26
26363,54
26363,88
26364,4
26364,27
26364,43
26364,64
26364,65
26364,66
26364,74
26364,79
26365,80
26365,93
26366,19
26366,30
26366,33
26366,43
26366,44
26366,50
26366,88
26367,13
26367,25
26367,32
26367,36
26367,39
26367,83
26367,93
26367,95
26368,18
26368,31
26368,37
26368,57
26368,62
26368,77
26368,81
26369,93
26370,19
26370,54
26371,4
26371,11
26371,30
26371,53
26371,67
26371,69
26371,76
26371,98
26371,814
26371,816
26372,80
26373,19
26373,20
26373,30
26373,31
26373,46
26373,67
26374,19
26375,9
26375,16
26375,18
26375,23
26375,58
26375,61
26376,37
26376,57
26376,60
26376,73
26376,81
26377,50
26377,57
26377,73
26377,76
26377,81
26377,87
26378,8
26378,19
26379,8
26379,19
26379,27
26379,33
26379,43
26379,50
26379,56
26380,6
26380,13
26380,27
26380,30
26380,33
26380,50
26380,51
26380,76
26380,77
26381,11
26381,28
26381,60
26381,66
26382,11
26382,28
26382,60
26382,66
26382,95
26383,107
26383,113
26383,133
26384,63
26384,113
26384,133
26385,47
26385,97
26386,6
26386,13
26386,27
26386,30
26386,32
26386,51
26386,76
26386,77
26387,6
26387,13
26387,27
26387,30
26387,32
26387,51
26387,76
26387,77
26388,81
26388,87
26389,25
26389,27
26389,61
26389,74
26390,3
26390,5
26390,26
26390,44
26390,57
26390,58
26390,71
26390,75
26390,76
26390,87
26391,10
26391,11
26391,25
26391,55
26391,65
26391,97
26392,107
26392,112
26392,125
26392,131
26392,804
26393,39
26393,59
26393,65
26393,74
26394,1
26394,5
26395,4
26395,33
26395,54
26395,90
26396,57
26396,59
26396,81
26396,87
26397,101
26397,106
26398,14
26398,104
26398,110
26398,111
26398,112
26398,118
26398,129
26398,131
26398,133
26399,112
26399,119
26399,131
26399,133
26400,3
26400,10
26400,57
26400,58
26400,81
26401,36
26401,39
26401,54
26401,56
26401,80
26401,95
26402,14
26402,105
26402,106
26402,112
26402,118
26402,119
26402,121
26402,124
26402,125
26402,129
26402,804
26403,112
26403,114
26403,119
26403,131
26403,133
26404,1
26404,5
26405,38
26405,43
26405,66
26405,89
26405,90
26406,10
26406,18
26406,20
26406,25
26406,28
26407,63
26407,112
26408,101
26408,106
26409,101
26409,106
26410,130
26411,27
26411,73
26411,74
26412,26
26412,28
26412,57
26412,76
26412,81
26412,87
26413,8
26413,13
26413,55
26413,56
26413,60
26413,66
26413,73
26413,95
26413,811
26413,812
26414,66
26415,66
26416,43
26416,90
26418,87
26419,69
26419,88
26419,816
26420,1
26420,5
26422,9
26422,16
26422,18
26422,32
26422,37
26422,66
26422,93
26423,37
26424,13
26424,25
26424,89
26424,96
26424,98
26425,4
26425,27
26425,33
26425,59
26425,73
26425,74
26425,86
26425,93
26426,6
26426,32
26426,33
26426,51
26426,76
26426,82
26427,28
26427,77
26428,2
26428,7
26428,12
26428,28
26428,69
26429,9
26429,80
26430,2
26430,4
26430,9
26430,31
26430,57
26430,67
26430,78
26430,88
26430,89
26430,90
26430,98
26431,119
26431,126
26431,129
26431,805
26432,11
26432,16
26432,22
26432,88
26432,94
26433,14
26433,110
26433,111
26433,112
26433,114
26433,118
26433,129
26433,131
26434,123
26434,802
26435,103
26435,108
26435,112
26435,113
26435,118
26435,119
26435,126
26435,129
26435,131
26435,132
26435,133
26436,103
26436,108
26436,112
26436,118
26436,129
26436,132
26436,133
26437,27
26437,74
26438,73
26438,86
26439,9
26439,66
26440,10
26440,26
26440,62
26441,4
26441,27
26441,79
26441,96
26442,28
26442,57
26442,59
26442,73
26442,76
26442,81
