Row,id10957,id10959,id10960,id10965,id10971,id10972,id10973,id11232,id11609,id11610,id11611,id11616,id11920,id13078,id14091,id14092,id14094,id14095,id14096,id14097,id14098,id14099,id14100,id14101,id14103,id14104,id14105,id14106,id14107,id14108,id14109,id14110,id14111,id14112,id14113,id14114,id14115,id14117,id14119,id14120,id14121,id14122,id14123,id14124,id14125,id14219,id1496,id16033,id16087,id16094,id16221,id16278,id16279,id16280,id16281,id16282,id16283,id16284,id16285,id16286,id16287,id16288,id16289,id16290,id16291,id16292,id16293,id16294,id16295,id16296,id16297,id16298,id16299,id16300,id16301,id16302,id16303,id16316,id16317,id17428,id17429,id9547
id10957,63,56,55,59,50,55,55,20,23,59,22,24,55,23,8,18,18,15,19,15,19,8,20,14,16,17,17,19,16,15,18,20,8,12,19,9,20,11,16,20,19,19,11,16,12,17,4,19,12,15,8,2,3,5,2,6,5,5,6,5,1,5,1,1,5,1,2,6,3,5,5,2,6,2,6,3,5,1,6,19,15,63
id10959,56,67,57,60,56,59,57,21,26,61,27,26,56,26,11,20,22,16,22,18,23,11,21,15,18,18,20,22,19,17,20,22,11,15,21,12,24,15,18,24,23,22,15,20,16,20,3,23,13,16,9,4,4,6,3,7,6,5,6,5,2,5,3,2,6,2,3,7,4,6,6,3,7,3,7,4,7,2,7,21,17,67
id10960,55,57,65,59,55,54,55,20,28,59,22,24,56,21,8,16,16,12,16,13,17,7,17,14,17,14,16,18,16,14,15,18,7,12,16,9,18,11,14,18,18,17,10,14,11,16,4,18,10,14,8,4,5,6,4,8,7,5,7,6,3,5,3,3,6,3,4,8,5,7,6,4,8,4,8,5,7,3,8,16,14,65
id10965,59,60,59,68,53,58,58,21,27,61,25,27,59,26,8,16,19,14,19,15,19,8,18,12,16,16,18,19,15,16,17,20,8,11,18,8,20,11,16,20,19,19,11,16,12,18,3,19,12,14,6,2,3,5,2,6,6,4,6,5,2,4,1,2,5,2,2,6,3,6,5,3,6,2,6,3,5,2,6,18,14,68
id10971,50,56,55,53,59,53,48,16,25,53,20,20,49,20,6,13,14,10,12,10,14,5,13,12,13,12,11,14,13,12,12,14,5,9,12,5,14,8,11,14,14,13,6,12,8,11,NaN,14,9,11,5,2,2,3,2,4,4,2,3,3,2,2,2,2,3,2,2,4,2,4,3,3,4,2,4,2,4,2,4,12,11,59
id10972,55,59,54,58,53,64,53,21,26,58,23,27,54,27,9,14,16,11,16,14,16,10,15,9,11,12,13,15,12,12,14,15,10,12,15,8,17,11,13,17,16,15,11,13,12,13,NaN,16,9,9,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15,11,64
id10973,55,57,55,58,48,53,64,20,22,59,23,26,54,23,10,18,20,14,21,17,20,9,19,13,17,16,20,20,19,16,19,20,10,14,19,11,22,14,16,22,21,20,13,18,15,19,4,21,12,15,9,4,5,6,4,8,7,5,7,6,3,5,3,3,6,3,4,8,5,7,6,4,8,4,8,5,7,3,8,19,16,64
id11232,20,21,20,21,16,21,20,29,23,22,23,27,16,24,11,10,11,5,11,11,11,9,11,6,8,7,10,11,10,8,9,11,10,12,11,9,13,12,8,13,12,12,11,8,12,10,2,12,3,7,7,3,4,2,4,4,3,1,3,3,3,1,3,3,2,3,4,4,4,3,2,3,4,4,4,4,3,3,4,11,9,29
id11609,23,26,28,27,25,26,22,23,34,26,24,27,22,23,9,11,11,7,11,11,12,6,12,9,11,9,10,13,11,9,10,13,8,11,11,8,13,10,8,13,13,13,8,9,12,10,2,13,5,10,7,3,4,2,4,4,3,1,3,3,3,1,3,3,2,3,4,4,4,3,2,3,4,4,4,4,3,3,4,11,11,34
id11610,59,61,59,61,53,58,59,22,26,68,24,27,58,26,8,17,18,15,19,15,19,7,18,12,14,16,18,18,17,14,17,18,7,12,17,10,20,11,14,20,19,18,11,17,12,17,3,19,13,14,7,3,3,6,2,6,5,5,6,5,1,5,2,1,6,1,2,6,3,5,6,2,6,2,6,3,6,1,6,17,15,68
id11611,22,27,22,25,20,23,23,23,24,24,33,29,21,25,10,13,16,10,16,15,16,10,15,10,13,11,14,17,14,12,14,16,10,12,16,11,18,14,12,18,18,17,14,13,14,14,3,18,7,11,8,4,5,4,4,6,5,3,5,5,3,3,3,3,4,3,4,6,5,5,4,3,6,4,6,5,5,3,6,16,12,33
id11616,24,26,24,27,20,27,26,27,27,27,29,36,22,30,11,13,16,9,16,15,16,12,15,8,12,11,14,16,13,11,14,16,11,14,16,11,18,15,12,18,17,16,15,13,14,14,2,17,6,10,8,3,4,2,4,4,3,1,3,3,3,1,3,3,2,3,4,4,4,3,2,3,4,4,4,4,3,3,4,16,12,36
