bill_id,sponsor_id
182043,8178
182044,8157
182045,8190
182046,8114
182046,8148
182047,8119
182047,8147
182048,8119
182048,8147
182049,8137
182049,8181
182050,8205
182050,8206
182051,8126
182051,8182
182052,8194
182052,8202
182053,8140
182053,8194
182054,8189
182055,8178
182056,8202
182056,8206
182057,8207
182058,8140
182058,8141
182059,8153
182059,8196
182060,8134
182060,8153
182061,8114
182062,8176
182063,8192
182064,8106
182064,8126
182065,8191
182066,8156
182067,8171
182068,8119
182068,8192
182069,8202
182069,8206
182070,8132
182070,8138
182071,8141
182071,8187
182072,8114
182073,8161
182074,8192
182075,8178
182076,8178
182077,8134
182078,8191
182079,8149
182080,8195
182081,8108
182081,8109
182082,8106
182082,8107
182083,8108
182083,8109
182084,8111
182085,8114
182085,8115
182086,8119
182086,8168
182087,8117
182087,8178
182088,8117
182088,8138
182089,8143
182089,8180
182090,8180
182090,8194
182091,8107
182091,8182
182092,8128
182092,8139
182093,8132
182093,8134
182094,8116
182094,8208
182095,8194
182095,8196
182096,8114
182096,8144
182097,8132
182097,8146
182098,8150
182098,8153
182099,8194
182100,8128
182100,8139
182101,8141
182101,8187
182102,8109
182103,8133
182103,8148
182104,8111
182104,8150
182105,8126
182105,8184
182106,8107
182106,8114
182107,8152
182107,8181
182108,8112
182108,8143
182109,8163
182110,8126
182111,8163
182112,8126
182112,8147
182113,8135
182113,8199
182114,8106
182114,8117
182115,8163
182116,8132
182117,8113
182118,8113
182119,8209
182120,8126
182121,8159
182122,8139
182123,8122
182124,8175
182125,8148
182125,8184
182126,8109
182127,8194
182128,8132
182128,8134
182129,8141
182130,8148
182130,8182
182131,8169
182131,8199
182132,8186
182132,8194
182133,8148
182133,8200
182134,8129
182134,8209
182135,8122
182136,8107
182136,8191
182137,8123
182137,8141
182138,8113
182139,8143
182140,8109
182141,8143
182141,8156
182142,8109
182142,8146
182143,8194
182144,8165
182145,8123
182145,8141
182146,8133
182146,8159
182147,8115
182148,8111
182148,8112
182149,8165
182149,8193
182150,8144
182151,8124
182151,8153
182152,8119
182152,8156
182153,8153
182153,8168
182154,8153
182154,8161
182155,8132
182156,8109
182157,8138
182157,8163
182158,8114
182158,8115
182159,8121
182159,8165
182160,8181
182160,8188
182161,8115
182162,8127
182163,8111
182164,8141
182165,8109
182165,8145
182166,8113
182166,8114
182167,8111
182168,8111
182168,8152
182169,8112
182169,8113
182170,8126
182170,8182
182171,8139
182171,8179
182172,8165
182173,8165
182174,8153
182175,8111
182175,8150
182176,8132
182177,8184
182177,8208
182178,8141
182178,8196
182179,8141
182179,8196
182180,8123
182180,8141
182181,8175
182182,8111
182183,8181
182184,8181
182185,8119
182185,8192
182186,8109
182186,8191
182187,8132
182188,8159
182188,8197
182189,8194
182190,8209
182191,8141
182191,8187
182192,8178
182192,8209
182193,8109
182193,8121
182194,8107
182195,8114
182195,8165
182196,8153
182196,8172
182197,8147
182197,8148
182198,8109
182198,8146
182199,8112
182199,8131
182200,8111
182200,8195
182201,8147
182201,8148
182202,8107
182202,8191
182203,8159
182204,8113
182205,8109
182206,8165
182207,8153
182207,8182
182208,8148
182209,8133
182209,8148
182210,8127
182210,8133
182211,8153
182212,8113
182212,8151
182213,8153
182213,8191
182214,8111
182214,8142
182215,8115
182215,8200
182216,8145
182216,8148
182217,8107
182217,8182
182218,8113
182218,8129
182219,8126
182219,8133
182220,8148
182221,8201
182222,8119
182222,8156
182223,8131
182223,8142
182224,8137
182224,8165
182225,8188
182225,8199
182226,8111
182227,8132
182228,8115
182229,8148
182230,8114
182230,8131
182231,8141
182231,8195
182232,8111
182232,8195
182233,8148
182234,8143
182235,8119
182235,8191
182236,8143
182237,8143
182238,8114
182238,8143
182239,8194
182239,8205
182240,8126
182240,8191
182241,8153
182242,8153
182242,8182
182243,8143
182244,8165
182244,8193
182245,8109
182245,8166
182246,8113
182246,8196
182247,8111
182248,8109
182248,8146
182249,8148
182250,8201
182251,8181
182252,8132
182253,8129
182253,8194
182254,8113
182254,8150
182255,8165
182255,8178
182256,8147
182256,8165
182257,8126
182258,8143
182259,8163
182260,8127
182261,8142
182261,8143
182262,8126
182263,8107
182263,8142
182264,8110
182264,8111
182265,8127
182266,8108
182266,8109
182267,8153
182268,8111
182269,8126
182270,8181
182271,8127
182272,8111
182273,8152
182273,8153
182274,8122
182275,8124
182275,8141
182276,8143
182277,8181
182278,8107
182278,8182
182279,8171
182279,8201
182280,8181
182281,8114
182281,8115
182282,8194
182283,8122
182284,8132
182284,8192
182285,8114
182285,8144
182286,8144
182287,8115
182287,8142
182288,8106
182288,8163
182289,8165
182290,8126
182290,8150
182291,8167
182291,8201
182292,8181
182293,8179
182293,8206
182294,8115
182294,8200
182295,8115
182295,8200
182296,8126
182297,8149
182297,8208
182298,8119
182299,8111
182300,8109
182300,8166
182301,8111
182302,8111
182303,8119
182304,8144
182305,8113
182306,8144
182306,8150
182307,8114
182307,8181
182308,8163
182309,8144
182310,8121
182310,8122
182311,8153
182312,8165
182312,8193
182313,8116
182313,8209
182314,8206
182315,8113
182316,8163
182317,8139
182317,8179
182318,8113
182319,8111
182320,8113
182321,8111
182322,8143
182323,8143
182324,8132
182325,8107
182325,8134
182326,8144
182327,8194
182328,8115
182329,8127
182330,8127
182331,8127
182332,8132
182333,8132
182334,8129
182334,8163
182335,8126
182336,8181
182337,8181
182338,8206
182339,8109
182340,8113
182340,8191
182341,8208
182342,8111
182343,8144
182344,8148
182345,8111
182346,8117
182347,8131
182347,8187
182348,8109
182348,8195
182349,8111
182350,8107
182351,8175
182352,8148
182352,8151
182353,8141
182353,8196
182354,8141
182354,8187
182355,8109
182355,8146
182356,8121
182356,8194
182357,8110
182357,8111
182358,8195
182358,8199
182359,8120
182359,8175
182360,8118
182360,8148
182361,8162
182361,8175
182362,8115
182362,8130
182363,8205
182363,8208
182364,8126
182364,8182
182365,8127
182366,8126
182367,8119
182368,8139
182368,8193
182369,8139
182369,8179
182370,8140
182370,8194
182371,8151
182371,8209
182372,8153
182372,8162
182373,8181
182374,8114
182374,8117
182375,8107
182375,8118
182376,8209
182377,8111
182378,8181
182378,8195
182379,8139
182379,8179
182380,8141
182380,8196
182381,8126
182382,8132
182383,8159
182384,8181
182384,8195
182385,8132
182385,8186
182386,8107
182387,8143
182387,8151
182388,8153
182388,8191
182389,8111
182390,8139
