bill_id,date,action
132957,1/20/2009,PREFILE RELEASED 1/9/09
132957,1/20/2009,READ THE FIRST TIME - REFERRALS
132957,1/20/2009,EDC FIN
132957,1/20/2009,REFERRED TO EDUCATION
132958,1/20/2009,PREFILE RELEASED 1/9/09
132958,1/20/2009,READ THE FIRST TIME - REFERRALS
132958,1/20/2009,HSS JUD
132958,3/13/2009,HSS RPT CS(HSS) 4DP 2NR
132958,3/13/2009,DP: LYNN SEATON COGHILL KELLER
132958,3/13/2009,NR: CISSNA HERRON
132958,3/13/2009,FN1: ZERO(DHS)
132958,3/16/2009,JUD RPT CS(HSS) 5DP
132958,3/16/2009,DP: LYNN COGHILL GATTO DAHLSTROM RAMRAS
132958,3/16/2009,FN1: ZERO(DHS)
132958,3/23/2009,RULES TO CALENDAR 3/23/2009
132958,3/23/2009,READ THE SECOND TIME
132958,3/23/2009,HSS CS ADOPTED UNAN CONSENT
132958,3/23/2009,ADVANCED TO THIRD READING UNAN CONSENT
132958,3/23/2009,READ THE THIRD TIME CSHB 2(HSS)
132958,3/23/2009,PASSED Y29 N1 E10
132958,3/23/2009,COSPONSOR(S): KELLER
132958,3/23/2009,TRANSMITTED TO (S)
132958,3/23/2009,VERSION: CSHB 2(HSS)
132958,3/25/2009,READ THE FIRST TIME - REFERRALS
132958,3/25/2009,HSS
132958,4/7/2009,HSS RPT 3DP 2NR
132958,4/7/2009,DP: DAVIS THOMAS DYSON
132958,4/7/2009,NR: ELLIS PASKVAN
132958,4/7/2009,FN1: ZERO(DHS)
132958,4/8/2009,RULES TO CALENDAR 4/8/2009
132958,4/8/2009,READ THE SECOND TIME
132958,4/8/2009,ADVANCED TO THIRD READING UNAN CONSENT
132958,4/8/2009,READ THE THIRD TIME CSHB 2(HSS)
132958,4/8/2009,PASSED Y18 N1 V1
132958,4/8/2009,RETURN TO (H) TRANSMIT TO GOV NEXT
132958,4/8/2009,VERSION: CSHB 2(HSS)
132958,4/10/2009,10:15 AM 4/10/09 TRANSMITTED TO GOVERNOR
132958,8/5/2009,SIGNED INTO LAW 5/1 CHAPTER 8 SLA 09
132958,8/5/2009,EFFECTIVE DATE(S) OF LAW 7/30/09
132959,1/20/2009,PREFILE RELEASED 1/9/09
132959,1/20/2009,READ THE FIRST TIME - REFERRALS
132959,1/20/2009,STA FIN
132959,2/6/2009,STA RPT 4DP 2DNP
132959,2/6/2009,DP: JOHNSON GATTO P.WILSON LYNN
132959,2/6/2009,DNP: PETERSEN GRUENBERG
132959,2/6/2009,FN1: (ADM)
132959,4/3/2009,FIN RPT CS(FIN) NT 4DP 3NR 1AM
132959,4/3/2009,DP: R.FOSTER KELLY HAWKER STOLTZE
132959,4/3/2009,NR: JOULE SALMON GARA
132959,4/3/2009,AM: CRAWFORD
132959,4/3/2009,FN1: (ADM)
132959,3/15/2010,RULES TO CALENDAR 3/15/2010
132959,3/15/2010,READ THE SECOND TIME
132959,3/15/2010,FN2: ZERO(ADM) (UPDATED FN FROM RLS)
132959,3/15/2010,RETURNED TO RLS COMMITTEE
132959,3/15/2010,COSPONSOR(S): MILLETT
132959,3/25/2010,RULES TO CALENDAR 3/25/2010
