Row,score_variable_k,score_fixed_k,count,difference,name,sponsor_id,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,year,full_name,party_name,ag_count,candidate_count,comm_count,construct_count,defense_count,energy_count,finance_count,general_count,government_count,health_count,ideology_count,labor_count,law_count,non_count,partyfund_count,public_count,transportation_count,uncoded_count,unitem_count,total_count,ag,candidate,comm,construct,defense,energy,finance,general,government,health,ideology,labor,law,non,partyfund,public,transportation,uncoded,unitem,total,year_count
id16536,1513.38371343345,1508.16935644827,775000,11.5038757594784,Jeff Raatz,16536,Jeff,,Raatz,,,1,R,2,Sen,SD-027,2016,"RAATZ, JEFF",REPUBLICAN,3,4,1,2,0,2,7,26,1,7,6,1,8,0,5,0,1,117,0,191,558,1623.5289,232.5,976.5,0,744,3580.5,32162.5341,23.25,6184.5,23715,465,3115.5,0,43016.8152,0,279,38103.495,0,154780.1232,1
id16535,1525.82601726453,1508.51948932684,775000,22.2776408273337,Clyde Perfect,16535,Clyde,A.,Perfect,Jr.,Chip,1,R,2,Sen,SD-043,2016,"PERFECT JR, CLYDE A (CHIP)",REPUBLICAN,1,1,1,0,0,2,5,9,0,0,1,0,6,0,2,0,1,54,4,87,930,18600,930,0,0,744,7719,5410.7493,0,0,2325,0,2232,0,31418.5992,0,465,23761.5,455.7,94991.5485,1
id16534,1525.85018097704,1508.55492264701,775000,20.363976438897,Elizabeth Brown,16534,Elizabeth,M.,Brown,,Liz,1,R,2,Sen,SD-015,2016,"BROWN, ELIZABETH M (LIZ)",REPUBLICAN,4,27,3,5,0,3,7,21,4,10,4,1,6,0,3,0,3,262,0,363,1953,57568.395,1488,1441.5,0,1906.5,6742.5,40560.3783,372,6736.9479,11625,279,1674,0,68541,0,1348.5,96505.3281,0,298742.0493,1
id16533,1525.8568049183,1508.50067099661,775000,19.548092986947,Erin Houchin,16533,Erin,,Houchin,,,1,R,2,Sen,SD-047,2016,"HOUCHIN, ERIN",REPUBLICAN,2,27,0,4,0,9,4,19,3,1,8,0,13,0,15,0,1,226,199,531,688.2,19086.7713,0,2092.5,0,5719.5,3255,48983.4534,883.5,93,50685,0,3906,0,166349.751,0,930,60615.633,10200.24,373488.5487,1
id16532,1525.80672389539,1508.39392491511,775000,22.2702581109745,Jon Ford,16532,Jon,,Ford,,,1,R,2,Sen,SD-038,2016,"FORD, JON",REPUBLICAN,0,4,0,2,0,4,3,9,0,1,0,0,2,0,7,0,0,96,1,129,0,9765,0,325.5,0,3348,651,5040.3024,0,93,0,0,186,0,134790.573,0,0,27899.07,950.46,183048.9054,1
id16531,1525.76508414887,1508.53429680785,775000,23.2594043605739,Eric Bassler,16531,Eric,S.,Bassler,,,1,R,2,Sen,SD-039,2016,"BASSLER, ERIC S",REPUBLICAN,0,6,0,1,0,8,0,22,0,0,4,1,6,0,8,0,0,170,96,322,0,26505,0,2325,0,4045.5,0,60408.3825,0,0,5580,604.5,1720.5,0,53554.7475,0,0,109983.009,6841.6566,271568.2956,1
id15697,1516.53327639891,1508.43992912246,1086000,14.8865347872634,Pete Miller,15697,Pete,,Miller,,,1,R,2,Sen,SD-024,2016,"MILLER, PETE",REPUBLICAN,1,16,14,16,1,18,29,39,1,32,6,4,25,0,8,0,3,126,45,384,455,12168.5,9239.9056,11342,455,6781,14726,25442.5238,96,11864.5,20247.5,1638,7360,0,58624.3135,0,1183,39993.2703,2852.8801,224469.3933,2
id14765,1525.80791719039,1508.45094319239,775000,20.4372146788176,Rick Niemeyer,14765,Rick,,Niemeyer,,,1,R,2,Sen,SD-006,2016,"NIEMEYER, RICK",REPUBLICAN,3,4,1,1,0,4,4,5,0,0,1,13,5,0,14,0,1,167,3,226,1450.5,8389.3728,930,186,0,1674,1449,2433,0,0,2325,14794.5,1914,0,55225.1928,0,279,39815.4021,15969.9,146834.8677,2
id14193,1516.63157156962,1508.48430561468,1086000,15.0376917687279,Michael Crider,14193,Michael,R.,Crider,,Mike,1,R,2,Sen,SD-028,2016,"CRIDER, MICHAEL R (MIKE)",REPUBLICAN,11,21,18,17,3,37,26,30,10,48,5,13,30,0,6,0,13,163,11,462,3477,33523.9216,11819.4218,8382.5,2047.5,19366.5,8853,12503.4,1318.208,21898,10925.87,5801,8547,0,32640.6619,0,4383,34390.4515,1890.8256,221768.2604,2
id14060,1516.18558054023,1508.42607514269,1038000,12.8232995966666,Mark Stoops,14060,Mark,,Stoops,,,0,D,2,Sen,SD-040,2016,"STOOPS, MARK",DEMOCRATIC,1,3,3,1,0,3,17,10,8,36,6,17,16,0,0,0,5,29,4,159,455,4295,1365,288,0,1001,5449.5,4120,950,11648,686.208,9645.8,10276,0,0,0,1638,8884.65,6631.68,67333.838,2
id12222,1516.8841931262,1508.52416848298,1597000,12.1243898845121,James Smith,12222,James,C.,Smith,,,1,R,2,Sen,SD-045,2016,"SMITH, JAMES C",REPUBLICAN,1,11,3,8,0,6,17,19,0,6,2,2,3,0,20,0,4,63,1,166,465,16212.5,1395,7533,0,2604,12462,15580.8387,0,1999.5,33250,558,572,0,249277.0518,0,2325,17209.12,1974.39,363417.4005,2
id11402,1525.41574568566,1508.56340238157,775000,20.288384853078,Rodric Bray,11402,Rodric,D.,Bray,,,1,R,2,Sen,SD-037,2016,"BRAY, RODRIC D",REPUBLICAN,3,6,18,5,0,35,44,31,7,29,2,8,22,0,5,0,5,77,86,383,432,27552.4416,9433,1514,0,18892.12,34844.153,10187.5,1536,9342,935,7373,15917.75,0,19884.288,0,1794,22926.95,6930.0308,189494.2334,2
id10585,1511.09595293623,1507.45246604964,1597000,9.18851450943998,Susan Glick,10585,Susan,C.,Glick,,,1,R,2,Sen,SD-013,2016,"GLICK, SUSAN C",REPUBLICAN,11,26,13,3,1,24,24,37,1,21,1,6,20,0,6,0,4,151,2,351,3773,7972.6688,5215.5,1183,227.5,9932,10296,15904.7789,240,6153,9600,2097.5,11365.9592,0,61692.9471,0,1653,26496.7922,239.616,174043.2622,2
id10583,1506.72986135004,1504.44656466335,881000,8.54211598802817,James Banks,10583,James,E.,Banks,,Jim,1,R,2,Sen,SD-017,2016,"BANKS, JAMES E (JIM)",REPUBLICAN,7,30,18,14,1,27,27,63,6,18,7,10,35,0,0,0,13,242,24,542,3575,20098.34,10440,7518.88,465,9926.46,11376.19,28397.75,2060,6144.25,9435,3012.15,14210.5,0,0,0,4159.5,62381.9708,14946.3,208147.2908,2
