bill_id,roll_call_id,date,description,yea,nay,nv
784672,462772,2015-06-25,"House Third Reading",40,0,0
784680,516238,2016-03-08,"House Third Reading",39,0,0
784695,461038,2015-06-18,"House Third Reading",36,0,3
784702,464123,2015-06-30,"House Third Reading",37,0,2
784803,464112,2015-06-30,"Senate Third Reading",19,1,0
784820,556661,2016-06-30,"Senate Third Reading",17,0,0
784830,524398,2016-03-24,"Senate Third Reading",20,0,0
784850,462872,2015-06-25,"House Third Reading",40,0,0
784870,462933,2015-06-25,"House Third Reading",40,0,0
784988,462509,2015-06-24,"Senate Third Reading",21,0,0
785012,464304,2015-06-30,"Senate Third Reading",21,0,0
785035,464492,2015-06-30,"House Third Reading",33,4,0
785041,464469,2015-07-01,"House Third Reading",40,0,0
785048,464590,2015-06-30,"House Third Reading",38,0,0
785068,464343,2015-07-01,"Senate Third Reading",9,10,1
785089,464466,2015-06-30,"House Third Reading",38,0,0
785103,462837,2015-06-25,"House Third Reading",40,0,0
785551,462819,2015-06-25,"Senate Third Reading",21,0,0
785554,464636,2015-07-01,"Senate Third Reading",16,3,0
785561,464229,2015-07-01,"Senate Third Reading",15,3,3
785567,488407,2016-01-27,"Senate Third Reading",19,0,0
785570,519853,2016-03-15,"Senate Third Reading",17,0,1
785572,557133,2016-07-01,"Senate Third Reading",13,6,0
785572,557134,2016-07-01,"Senate Third Reading",18,2,0
785572,557135,2016-07-01,"House Third Reading",37,1,0
785581,464569,2015-06-30,"Senate Third Reading",21,0,0
785584,464552,2015-06-30,"Senate Third Reading",21,0,0
785587,557025,2016-07-01,"Senate Third Reading",20,0,0
785591,462936,2015-06-25,"House Third Reading",40,0,0
785602,464560,2015-07-01,"House Third Reading",40,0,0
785608,464653,2015-07-01,"House Third Reading",40,0,0
785614,462512,2015-06-24,"House Third Reading",39,0,0
785619,557143,2016-07-01,"House Third Reading",30,7,2
785692,557116,2016-06-30,"Senate Third Reading",20,0,0
785692,557117,2016-07-01,"House Third Reading",38,1,0
785698,464534,2015-07-01,"Senate Third Reading",20,0,0
785704,557009,2016-07-01,"Senate Third Reading",21,0,0
785726,464412,2015-07-01,"House Third Reading",40,0,0
785728,464644,2015-07-01,"House Third Reading",39,1,0
785729,556953,2016-07-01,"House Third Reading",36,0,0
785730,464422,2015-07-01,"House Third Reading",40,0,0
785955,462444,2015-06-24,"Senate Third Reading",21,0,0
785988,460831,2015-06-18,"Senate Third Reading",21,0,0
786000,464513,2015-06-30,"Senate Third Reading",20,0,0
786272,462483,2015-06-24,"Senate Third Reading",21,0,0
786285,464458,2015-07-01,"Senate Third Reading",14,0,0
786289,462479,2015-06-24,"Senate Third Reading",21,0,0
786297,464574,2015-07-01,"Senate Third Reading",14,0,0
786305,462485,2015-06-24,"Senate Third Reading",21,0,0
786308,464245,2015-07-01,"Senate Third Reading",15,6,0
786315,464090,2015-06-30,"House Third Reading",38,0,0
786320,464447,2015-07-01,"House Third Reading",40,0,0
786373,464535,2015-07-01,"House Third Reading",39,0,1
786385,464648,2015-07-01,"House Third Reading",39,1,0
786405,557122,2016-07-01,"Senate Third Reading",13,8,0
786430,464480,2015-06-30,"House Third Reading",38,0,0
786558,557026,2016-07-01,"House Third Reading",38,0,0
786913,557073,2016-07-01,"Senate Third Reading",12,9,0
789769,474726,2015-07-01,"House Third Reading",38,1,0
789801,546475,2016-05-18,"Senate Third Reading",21,0,0
789817,519840,2016-03-15,"House Third Reading",36,0,0
789865,552553,2016-06-14,"Senate Third Reading",21,0,0
789881,474732,2015-07-01,"House Third Reading",39,1,0
789937,474738,2015-07-01,"Senate Third Reading",21,0,0
789976,474749,2015-07-01,"Senate Third Reading",21,0,0
790038,474754,2015-07-01,"Senate Third Reading",20,1,0
799324,534885,2016-04-19,"Senate Third Reading",20,0,0
799348,543992,2016-05-10,"Senate Third Reading",20,0,0
799374,520423,2016-03-16,"Senate Third Reading",19,0,0
799374,524106,2016-03-24,"House Third Reading",38,0,0
799374,530907,2016-04-12,"Senate Third Reading",21,0,0
809520,556830,2016-07-01,"Senate Third Reading",20,0,0
809635,556696,2016-07-01,"Senate Third Reading",6,15,0
809664,488829,2016-01-28,"Senate Third Reading",21,0,0
810083,484937,2016-01-14,"House Third Reading",36,2,0
810083,486242,2016-01-21,"Senate Third Reading",20,0,1
810173,486078,2016-01-21,"Senate Third Reading",18,3,0
811827,519961,2016-03-15,"Senate Third Reading",21,0,0
812028,484713,2016-01-12,"House Third Reading",38,0,0
812229,488836,2016-01-28,"House Third Reading",38,0,0
812385,517893,2016-03-10,"House Third Reading",40,0,0
813996,484787,2016-01-13,"Senate Third Reading",21,0,0
814551,556709,2016-07-01,"Senate Third Reading",15,3,1
816663,488802,2016-01-28,"Senate Third Reading",18,3,0
816757,523927,2016-03-24,"Senate Third Reading",20,0,0
816851,556827,2016-07-01,"Senate Third Reading",15,4,0
816945,535482,2016-04-20,"Senate Third Reading",19,0,1
816947,488825,2016-01-28,"House Third Reading",39,0,0
817038,517472,2016-03-10,"House Third Reading",39,0,0
817128,531604,2016-04-12,"House Third Reading",38,0,0
817677,488595,2016-01-28,"Senate Third Reading",19,1,1
818568,485871,2016-01-20,"Senate Third Reading",21,0,0
818639,532053,2016-04-13,"Senate Third Reading",20,0,0
818708,485873,2016-01-20,"Senate Third Reading",18,0,0
818847,534608,2016-04-19,"Senate Third Reading",21,0,0
820137,540953,2016-05-03,"Senate Third Reading",21,0,0
820240,557088,2016-06-30,"Senate Third Reading",19,0,0
820446,524424,2016-03-24,"House Third Reading",37,0,0
823737,524297,2016-03-24,"House Third Reading",38,0,0
823948,532876,2016-04-14,"House Third Reading",38,0,0
824161,553395,2016-06-16,"House Third Reading",40,0,0
824268,557148,2016-07-01,"House Third Reading",38,0,1
824268,557149,2016-07-01,"Senate Third Reading",19,0,2
827989,535334,2016-04-20,"Senate Third Reading",21,0,0
828030,551574,2016-06-07,"Senate Third Reading",12,7,0
829085,488945,2016-01-28,"Senate Third Reading",21,0,0
829176,488900,2016-01-28,"Senate Third Reading",21,0,0
833166,488915,2016-01-28,"Senate Third Reading",21,0,0
833232,489009,2016-01-28,"Senate Third Reading",21,0,0
858880,536550,2016-04-21,"Senate Third Reading",19,0,0
858880,536847,2016-04-21,"House Third Reading",37,0,0
858891,544249,2016-05-10,"Senate Third Reading",19,1,0
858906,524086,2016-03-24,"Senate Third Reading",18,1,1
858916,524216,2016-03-24,"House Third Reading",35,0,0
858927,544337,2016-05-10,"Senate Third Reading",20,0,0
858955,556797,2016-07-01,"House Third Reading",38,0,0
858966,545093,2016-05-12,"Senate Third Reading",20,0,0
859019,520989,2016-03-17,"House Third Reading",31,4,1
859019,520990,2016-03-17,"House Third Reading",34,3,1
859069,542828,2016-05-05,"House Third Reading",38,0,0
861429,546144,2016-05-17,"Senate Third Reading",21,0,0
861508,534368,2016-04-19,"Senate Third Reading",20,0,0
861692,557109,2016-07-01,"House Third Reading",30,8,1
861713,532758,2016-04-14,"House Third Reading",36,0,2
861758,524104,2016-03-24,"House Third Reading",38,0,0
862112,556819,2016-07-01,"Senate Third Reading",21,0,0
862645,517238,2016-03-10,"Senate Third Reading",21,0,0
862744,546766,2016-05-19,"Senate Third Reading",19,0,0
862926,555981,2016-06-28,"House Third Reading",39,0,0
862926,556828,2016-06-30,"Senate Third Reading",11,9,1
862938,551832,2016-06-07,"House Third Reading",40,0,0
862951,556955,2016-06-30,"House Third Reading",38,0,0
862959,557057,2016-07-01,"House Third Reading",39,0,0
864719,520100,2016-03-16,"Senate Third Reading",19,0,0
864879,556986,2016-06-30,"House Third Reading",39,0,0
864937,547099,2016-05-19,"House Third Reading",37,0,0
865288,520501,2016-03-16,"Senate Third Reading",19,0,0
865328,555139,2016-06-23,"Senate Third Reading",13,5,1
865348,557111,2016-07-01,"Senate Third Reading",11,5,5
865371,555647,2016-06-28,"Senate Third Reading",21,0,0
865371,556235,2016-06-29,"House Third Reading",33,0,0
865959,520742,2016-03-17,"Senate Third Reading",21,0,0
866000,547012,2016-05-19,"Senate Third Reading",19,0,0
866043,546949,2016-05-19,"Senate Third Reading",20,0,0
866541,532885,2016-04-14,"Senate Third Reading",20,0,0
867299,536891,2016-04-21,"House Third Reading",37,0,0
867383,545208,2016-05-12,"House Third Reading",39,0,0
867784,555745,2016-06-28,"Senate Third Reading",15,6,0
868279,523940,2016-03-24,"Senate Third Reading",20,0,0
868420,557034,2016-06-30,"House Third Reading",37,0,0
868421,546008,2016-05-17,"House Third Reading",39,0,0
868428,556243,2016-06-29,"House Third Reading",32,0,0
868431,546084,2016-05-17,"House Third Reading",38,0,1
868431,546639,2016-05-18,"Senate Third Reading",18,3,0
